year,TimbreAvg1,TimbreAvg2,TimbreAvg3,TimbreAvg4,TimbreAvg5,TimbreAvg6,TimbreAvg7,TimbreAvg8,TimbreAvg9,TimbreAvg10,TimbreAvg11,TimbreAvg12,decade
1922,41.56384666666666,13.90862333333333,14.68464166666667,24.427253333333336,18.752738333333337,11.173279999999998,-5.309713333333334,0.1368183333333334,-2.1648300000000003,-4.444308333333334,-1.621851666666667,-5.5609133333333345,d20
1924,36.945465999999996,-136.050156,108.08691399999998,12.351609999999999,-7.730282,1.8728979999999997,-32.485724,3.3629860000000003,14.375366,8.708374000000001,4.782966,8.06835,d20
1925,34.35944285714286,-128.2166471428571,120.17770142857144,19.37404,18.18565142857143,17.01122,-56.72822142857143,7.616782857142858,3.783978571428572,8.838652857142858,6.741245714285713,6.061279999999998,d20
1926,32.57212,-126.46465736842107,88.91727368421056,7.84332105263158,-5.841375263157895,13.394602631578946,-31.14199842105263,9.859702631578948,-17.4124147368421,4.974053684210526,0.624521578947368,-2.0539342105263163,d20
1927,31.22918595238095,-110.71127833333333,59.21380380952381,4.108314523809524,-9.538370238095236,9.985780952380953,-21.01109023809524,13.410433333333334,-25.118037857142866,4.396291904761904,-0.3943357142857144,-2.64501857142857,d20
1928,31.499580576923076,-94.41708173076924,27.262831730769243,-8.419640769230769,-16.80371865384615,9.830961538461539,-34.22648326923077,8.103333653846155,-2.7799549999999993,7.6534163461538505,-0.2740478846153846,8.575159807692309,d20
1929,33.07911451612903,-100.94120204301075,37.70165677419356,-7.801874193548386,-16.81056935483871,9.486429139784946,-30.72131129032258,8.049875376344087,-2.234792688172044,7.396912795698923,1.3387345161290327,13.073425483870968,d20
1930,34.95318675,-99.7381905,59.333046999999986,0.11069050000000061,-29.287049500000013,14.925907250000003,-28.67331825,5.750472499999999,-0.3472727500000029,7.347220249999998,-0.4107677500000003,4.6819275000000005,d30
1931,35.04268257142857,-97.27529514285712,61.386604,8.116144571428572,-5.649391428571427,5.443671714285713,-18.241048571428568,6.326184285714286,-4.742713142857141,5.894173714285714,1.1510285714285715,1.9787517142857147,d30
1932,34.98958727272727,-98.61176181818182,44.83382363636363,-0.8373299999999998,-22.155926363636368,23.27660818181818,-36.64631636363636,7.043816363636363,14.111952727272728,10.859139999999998,-1.0033572727272724,12.393911818181818,d30
1933,32.78512,-103.02509333333332,56.202200000000005,-12.207625,-33.13350833333333,16.06380833333333,-43.90051666666667,0.06204333333333315,8.121035000000001,8.250488333333333,-3.81588,4.1953450000000005,d30
1934,32.69153103448276,-97.14854137931034,46.75691758620691,-2.0508524137931037,-4.355442413793103,16.09100620689655,-30.93448137931034,5.908731724137931,10.382725517241377,9.56519896551724,-0.19875275862068947,10.482367931034483,d30
1935,33.87212625,-109.58274458333335,69.4342,10.377006666666668,-8.59786875,19.175971666666666,-17.242866250000002,11.856466249999997,3.787134166666665,9.493244166666665,-2.0623437499999997,12.014195416666665,d30
1936,34.5426604,-126.0332852,64.29096519999999,3.9441584,-8.175238,10.645812800000002,-18.7728312,9.0329768,-2.0584048000000004,5.3427524,-0.44872279999999987,8.2631096,d30
1937,33.57701357142857,-113.82351464285715,51.950203571428574,1.9237907142857147,-13.445066428571426,17.373940714285713,-10.01999142857143,10.658731785714282,-3.711848214285715,5.937066428571428,-2.6079389285714285,11.858579642857142,d30
1938,34.89923631578947,-114.37250736842103,40.74244157894737,6.103405789473686,-17.93815052631579,19.787229473684217,-27.389619473684206,6.040951052631578,10.200952105263157,9.888279473684209,-0.3098589473684211,11.180864736842107,d30
1939,34.020646285714285,-102.38002742857142,45.43145457142857,-1.9075108571428574,-13.023097428571427,20.675926571428572,-21.567709714285712,6.065156285714286,6.906086571428573,5.943192857142857,-6.369558857142858,5.005865428571429,d30
1940,35.32939557692308,-96.81305769230774,49.3156103846154,7.191781346153847,-41.278421730769246,19.437616730769232,-18.535716923076926,6.435898269230768,8.9573775,6.570094615384617,1.95342,21.342691730769236,d40
1941,32.392166249999995,-100.02553874999998,52.506878749999984,4.921206250000001,-3.6800003124999985,20.870048750000002,-16.8010940625,9.037657187499999,-2.730659375,7.335732187499999,-3.413050625,9.40051,d40
1942,33.29972625,-120.086,50.700898749999986,-5.4613625,-19.136902083333336,7.966614583333332,-18.266334583333332,8.430817083333336,1.0501379166666667,7.4951679166666665,-1.9568829166666664,8.772545,d40
1943,35.76799714285714,-73.11314357142855,58.32873642857144,10.687344285714286,-6.186187857142857,20.78762857142857,-14.261516428571428,6.944751428571428,5.419793571428571,4.833787857142857,-6.037444285714286,9.677798571428573,d40
1944,35.05434066666667,-119.28319333333333,45.166093333333336,3.776896666666667,0.7285993333333338,12.553325999999998,-16.063697333333334,6.013892,5.359094666666667,3.9070586666666656,-2.7503086666666667,6.555206666666667,d40
